smiles,label
n1nno1,0
1C2OC2O1,0
=CC(=O)(C#N)O,0
Nc1no1,0
n1nno1,0
c1non1,0
n1nno1,0
c1nno1,0
N#Cc1nn1,0
c1n[nH]1,0
n1nnO,0
n1nno1,0
Oc1nno1,0
N=CCO1,0
C#Cc1O,0
c1nno1,0
C(F)(F)F,0
N#CC1O,0
2c1n[nH]1,0
c1nnno1,0
=Cn1nn1,0
2nc1on1,0
n1nno1,0
N1C2C=O1,0
n1nnn1,0
Cn1n1O,0
=COC1,0
C#CC2,0
n1nno1,0
[NH],0
c1onn1,0
c1onn1,0
n1nnn1,0
COc1=O,0
=CNc1,0
2c1nno1,0
c1nno1,0
=C#CC()#N,0
c1cno1,0
n1nn1,0
n1nno1,0
c1non12,0
c1non1,0
c1ono1,0
n1nno1,0
=cn1o1,0
,0
n1cn[nH]1,0
c1nnn1,0
c1non1,0
c1n[nH]1,0
c1cnn[nH]1,0
n1nno1,0
c1non1,0
COC#,0
c1non1,0
n1cnn1,0
c1non1,0
c1co=O,0
c1non1C#O,0
=COC1=O,0
c1non1,0
c1non1,0
C#C,0
1C2CO,0
C#CC#C=O,0
c1non1,0
(N)N=O,0
c1non1,0
o1nnn1N,0
C(F)(=O)o1,0
=CC#N,0
n1nnn1,0
n1nno1,0
c1non1,0
C(=O)O1,0
n1no#N,0
n1nnn1O,0
Oc1no1,0
n1nnn1,0
=C#C,0
n1nno1,0
1C2OC12,0
c1n[nH]1,0
n1nno1,0
c1non1,0
o1no1C2,0
(N=C(=O)=NN1,0
#CC(O)=O,0
c1nno#C,0
1NC2O1,0
=c1[nH]1,0
C#N,0
C12CC12,0
c1non1,0
c1nno1,0
[NH],0
#Cc1n[nH]1,0
n1nno1,0
Cn1,0
4c1no1,0
c1nno1,0
,0
n1nnn1,0
c1non1,0
=Cn1nn1,0
c1non1,0
c1nno1,0
=CO,0
Nc1no1,0
c1non1,0
n1nno1,0
c1nnno1,0
n1nno1,0
c1nno2,0
[N]C1O,0
c1[nH],0
n1nno1,0
C#N,0
c1non1,0
1BC23OC11,0
[NH],0
n1no1,0
n1nnn1,0
c1non1,0
CC#N,0
1C2OC1,0
1C2OC1#N,0
c1ono1,0
Sn1nn1O,0
c1non1,0
c1nn[nH]1,0
c1nno1,0
C#N,0
C(=O)F,0
n1nnn1,0
n1[nH]1,0
c1non1,0
c1non1,0
#Cc1on1,0
c1non1,0
sc1N=O,0
n1nno1,0
c1nno1,0
c1cno1,0
c1nno1,0
=CN#N,0
N#N,0
c1nno1,0
1C=O,0
C#CC=O,0
H3n1o1,0
1O=CC1,0
n1nno1,0
c1nc(=O)o1,0
Cn1nn1,0
N#CC=O,0
c1non1,0
C(=O)[N],0
1C=C1O,0
C1OC12,0
N#CC#O,0
,0
c1nno1,0
C(O)(=O)n1,0
=C#C,0
#Cc1no1,0
c1non1,0
c1non2,0
2c1noc2O1,0
COC12,0
=C(=O)n1F,0
(NC=O)Nc1F,0
c1n[nH]1,0
n1nno1,0
n1cnn1,0
c1nno#,0
c1n[nH]1,0
Oc1no1,0
=CO,0
c1non1,0
o1nnn1,0
=Cc1nn1,0
#CC(=O)O,0
2c(=O)nn1,0
c1non1=O,0
Cc1n1O,0
c1nno1,0
1C2OC2O1,0
c1nno1,0
#Cc1no1,0
[NH],0
ClOc1nn1,0
COC12,0
C#CC#N,0
-2n1nnn1,0
c1nno1,0
c1n[nH]12,0
#Cc1nnn1,0
2c1[nH]n1,0
c1nno1,0
n1no1,0
,0
c1non1,0
c1cn[nH]1,0
c1onn1,0
#CC(=O),0
c1non1,0
14OCC1,0
